Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 38
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 39
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 40
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 41
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 42
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 43
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 44
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 45
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 46
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 47
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 48
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 49
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 50
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 51
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 52
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 1
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 111220
[Binary][EJ] EdgeSize Graph 2: 120446
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 2
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 120446
[Binary][EJ] EdgeSize Graph 2: 122419
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 3
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122419
[Binary][EJ] EdgeSize Graph 2: 120105
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 4
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 120105
[Binary][EJ] EdgeSize Graph 2: 80602
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 5
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 80602
[Binary][EJ] EdgeSize Graph 2: 105096
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 6
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 105096
[Binary][EJ] EdgeSize Graph 2: 122488
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 7
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122488
[Binary][EJ] EdgeSize Graph 2: 126253
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 8
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 126253
[Binary][EJ] EdgeSize Graph 2: 122371
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 9
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122371
[Binary][EJ] EdgeSize Graph 2: 113370
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 10
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 113370
[Binary][EJ] EdgeSize Graph 2: 132455
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 11
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 132455
[Binary][EJ] EdgeSize Graph 2: 61586
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 12
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 61586
[Binary][EJ] EdgeSize Graph 2: 63297
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 13
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 63297
[Binary][EJ] EdgeSize Graph 2: 131090
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 14
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 131090
[Binary][EJ] EdgeSize Graph 2: 48082
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 15
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 48082
[Binary][EJ] EdgeSize Graph 2: 122632
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 16
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122632
[Binary][EJ] EdgeSize Graph 2: 134862
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 17
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 134862
[Binary][EJ] EdgeSize Graph 2: 124937
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 18
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 124937
[Binary][EJ] EdgeSize Graph 2: 129456
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 19
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 129456
[Binary][EJ] EdgeSize Graph 2: 128351
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 20
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128351
[Binary][EJ] EdgeSize Graph 2: 133593
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 21
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 133593
[Binary][EJ] EdgeSize Graph 2: 137002
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 22
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 137002
[Binary][EJ] EdgeSize Graph 2: 0
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 23
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 0
[Binary][EJ] EdgeSize Graph 2: 121919
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 24
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 121919
[Binary][EJ] EdgeSize Graph 2: 47092
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 25
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 47092
[Binary][EJ] EdgeSize Graph 2: 44939
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 26
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 44939
[Binary][EJ] EdgeSize Graph 2: 44705
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 27
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 44705
[Binary][EJ] EdgeSize Graph 2: 44706
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 28
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 44706
[Binary][EJ] EdgeSize Graph 2: 123406
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 29
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 123406
[Binary][EJ] EdgeSize Graph 2: 126006
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 30
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 126006
[Binary][EJ] EdgeSize Graph 2: 112288
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 31
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 112288
[Binary][EJ] EdgeSize Graph 2: 126483
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 32
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 126483
[Binary][EJ] EdgeSize Graph 2: 45651
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 33
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 45651
[Binary][EJ] EdgeSize Graph 2: 50599
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 34
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 50599
[Binary][EJ] EdgeSize Graph 2: 114132
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 35
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 114132
[Binary][EJ] EdgeSize Graph 2: 128237
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 36
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128237
[Binary][EJ] EdgeSize Graph 2: 126444
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 37
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 126444
[Binary][EJ] EdgeSize Graph 2: 122046
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 38
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122046
[Binary][EJ] EdgeSize Graph 2: 133508
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 39
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 133508
[Binary][EJ] EdgeSize Graph 2: 81383
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 40
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 81383
[Binary][EJ] EdgeSize Graph 2: 128195
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 41
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128195
[Binary][EJ] EdgeSize Graph 2: 45850
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 42
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 45850
[Binary][EJ] EdgeSize Graph 2: 124899
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 43
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 124899
[Binary][EJ] EdgeSize Graph 2: 127858
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 44
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 127858
[Binary][EJ] EdgeSize Graph 2: 10612
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 45
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 10612
[Binary][EJ] EdgeSize Graph 2: 117900
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 46
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 117900
[Binary][EJ] EdgeSize Graph 2: 120140
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 47
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 120140
[Binary][EJ] EdgeSize Graph 2: 124771
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 48
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 124771
[Binary][EJ] EdgeSize Graph 2: 128082
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 49
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 128082
[Binary][EJ] EdgeSize Graph 2: 134405
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 50
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 134405
[Binary][EJ] EdgeSize Graph 2: 123020
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 51
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 123020
[Binary][EJ] EdgeSize Graph 2: 120366
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 52
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 120366
[Binary][EJ] EdgeSize Graph 2: 123982
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD

BUILD SUCCESSFUL in 1h 22m 48s
3 actionable tasks: 1 executed, 2 up-to-date
